2018-02-07,22:31:03,338150,-1.9,-5.5,1010.6,1016.6,5.3,2.5,0.22,3.1,111000,91.5,232
2018-02-07,22:31:03,337450,-3.7,-7.2,1020.1,1023.7,9.8,24.8,0.0,6.7,101000,96.0,340
2018-02-07,22:31:03,338830,-2.2,-5.0,1014.1,1036.2,12.7,15.0,0.0,2.8,101000,52.9,305
2018-02-07,22:31:04,337450,-3.7,-7.2,1020.1,1023.7,9.8,24.8,0.0,6.7,101000,96.0,340
2018-02-07,22:31:04,338150,-1.9,-5.5,1010.6,1016.6,5.3,2.5,0.22,3.1,111000,91.5,232
2018-02-07,22:31:04,338830,-2.2,-5.0,1014.1,1036.2,12.7,15.0,0.0,2.8,101000,52.9,305
2018-02-07,22:31:05,338150,-2.85,-8.25,1515.8999,1524.8999,7.9500003,3.75,0.32999998,4.6499996,111000,137.25,348
2018-02-07,22:31:05,338830,-3.3000002,-7.5,1521.1499,1554.2999,19.05,22.5,0.0,4.2,101000,79.350006,458
2018-02-07,22:31:05,337450,-5.55,-10.799999,1530.1499,1535.55,14.700001,37.199997,0.0,10.049999,101000,144.0,510
2018-02-07,22:31:06,337450,-7.4,-14.4,2040.2,2047.4,19.6,49.6,0.0,13.4,101000,192.0,680
2018-02-07,22:31:06,338830,-4.4,-10.0,2028.2,2072.4,25.4,30.0,0.0,5.6,101000,105.8,611
2018-02-07,22:31:06,338150,-3.8,-11.0,2021.2,2033.2,10.6,5.0,0.44,6.2,111000,183.0,464
2018-02-07,22:31:07,338830,-5.5,-12.5,2535.25,2590.5,31.75,37.5,0.0,7.0,101000,132.25,764
2018-02-07,22:31:07,338150,-4.75,-13.75,2526.5,2541.5,13.25,6.25,0.55,7.75,111000,228.75,580
2018-02-07,22:31:07,337450,-9.25,-18.0,2550.25,2559.25,24.5,62.0,0.0,16.75,101000,240.0,850
2018-02-07,22:31:08,338150,-5.7,-16.5,3031.8,3049.8,15.9,7.5,0.66,9.3,111000,274.5,696
2018-02-07,22:31:08,337450,-11.1,-21.6,3060.3,3071.1,29.4,74.4,0.0,20.1,101000,288.0,1020
2018-02-07,22:31:08,338830,-6.6,-15.0,3042.3,3108.6,38.1,45.0,0.0,8.4,101000,158.7,917
2018-02-07,22:31:09,337450,-12.950001,-25.2,3570.35,3582.9502,34.3,86.8,0.0,23.45,101000,336.0,1190
2018-02-07,22:31:09,338830,-7.7,-17.5,3549.35,3626.7,44.449997,52.5,0.0,9.799999,101000,185.15,1070
2018-02-07,22:31:09,338150,-6.6499996,-19.25,3537.1,3558.1,18.55,8.75,0.77000004,10.85,111000,320.25,812
