2018-02-07,22:31:03,135780,-1.1,-5.6,994.7,995.2,8.7,16.5,0.01,3.7,111000,54.5,227
2018-02-07,22:31:03,134930,-0.6,-5.8,997.5,1020.2,26.2,6.8,0.12,1.9,111000,67.2,307
2018-02-07,22:31:04,135780,-1.1,-5.6,994.7,995.2,8.7,16.5,0.01,3.7,111000,54.5,227
2018-02-07,22:31:04,134930,-0.6,-5.8,997.5,1020.2,26.2,6.8,0.12,1.9,111000,67.2,307
2018-02-07,22:31:05,134930,-0.90000004,-8.700001,1496.25,1530.3,39.300003,10.200001,0.17999999,2.85,111000,100.799995,461
2018-02-07,22:31:05,135780,-1.6500001,-8.4,1492.05,1492.8,13.049999,24.75,0.015,5.55,111000,81.75,341
2018-02-07,22:31:06,135780,-2.2,-11.2,1989.4,1990.4,17.4,33.0,0.02,7.4,111000,109.0,455
2018-02-07,22:31:06,134930,-1.2,-11.6,1995.0,2040.4,52.4,13.6,0.24,3.8,111000,134.4,615
2018-02-07,22:31:07,135780,-2.75,-14.0,2486.75,2488.0,21.75,41.25,0.024999999,9.25,111000,136.25,569
2018-02-07,22:31:07,134930,-1.5,-14.5,2493.75,2550.5,65.5,17.0,0.29999998,4.75,111000,168.0,769
2018-02-07,22:31:08,135780,-3.3,-16.8,2984.1,2985.6,26.1,49.5,0.029999997,11.1,111000,163.5,683
2018-02-07,22:31:08,134930,-1.8,-17.4,2992.5,3060.6,78.6,20.4,0.35999998,5.7,111000,201.6,923
2018-02-07,22:31:09,135780,-3.85,-19.599998,3481.4502,3483.2002,30.45,57.75,0.034999996,12.950001,111000,190.75,797
2018-02-07,22:31:09,134930,-2.1,-20.3,3491.25,3570.7002,91.7,23.8,0.42,6.6499996,111000,235.2,1077
2018-02-07,22:31:10,134930,-2.3999999,-23.199999,3990.0,4080.8003,104.799995,27.199999,0.48,7.5999994,111000,268.8,1231
2018-02-07,22:31:10,135780,-4.4,-22.399998,3978.8003,3980.8003,34.8,66.0,0.039999995,14.800001,111000,218.0,911
2018-02-07,22:31:11,135780,-4.9500003,-25.199997,4476.1504,4478.4004,39.149998,74.25,0.044999994,16.650002,111000,245.25,1025
2018-02-07,22:31:11,134930,-2.6999998,-26.099998,4488.75,4590.9004,117.899994,30.599998,0.53999996,8.549999,111000,302.4,1385
2018-02-07,22:31:12,134930,-2.9999998,-28.999998,4987.5,5101.0005,131.0,34.0,0.59999996,9.499999,111000,336.0,1539
2018-02-07,22:31:12,135780,-5.5000005,-27.999996,4973.5005,4976.0005,43.499996,82.5,0.049999993,18.500002,111000,272.5,1139
