2018-02-07,22:34:22,136150,0.9,-5.1,998.0,993.6,11.5,12.5,0.07,0.0,010000,51.4,6
2018-02-07,22:34:23,604591,1.5,-7.5,1005.4,962.9,14.5,20.7,0.0,0.0,000000,74.7,23
2018-02-07,22:34:23,136150,0.9,-5.1,998.0,993.6,11.5,12.5,0.07,0.0,010000,51.4,6
2018-02-07,22:34:24,604591,1.5,-7.5,1005.4,962.9,14.5,20.7,0.0,0.0,000000,74.7,23
2018-02-07,22:34:24,136150,1.3499999,-7.6499996,1497.0,1490.3999,17.25,18.75,0.105000004,0.0,010000,77.100006,9
2018-02-07,22:34:25,136150,1.8,-10.2,1996.0,1987.2,23.0,25.0,0.14,0.0,010000,102.8,12
2018-02-07,22:34:25,604591,2.25,-11.25,1508.1001,1444.3501,21.75,31.050001,0.0,0.0,000000,112.049995,35
2018-02-07,22:34:26,604591,3.0,-15.0,2010.8,1925.8,29.0,41.4,0.0,0.0,000000,149.4,47
2018-02-07,22:34:26,136150,2.25,-12.75,2495.0,2484.0,28.75,31.25,0.175,0.0,010000,128.5,15
2018-02-07,22:34:27,136150,2.7,-15.3,2994.0,2980.8,34.5,37.5,0.21,0.0,010000,154.2,18
2018-02-07,22:34:27,604591,3.75,-18.75,2513.5,2407.25,36.25,51.75,0.0,0.0,000000,186.75,59
2018-02-07,22:34:28,136150,3.15,-17.85,3493.0,3477.6,40.25,43.75,0.24499999,0.0,010000,179.9,21
2018-02-07,22:34:28,604591,4.5,-22.5,3016.2,2888.7,43.5,62.1,0.0,0.0,000000,224.1,71
2018-02-07,22:34:29,136150,3.6000001,-20.4,3992.0,3974.4001,46.0,50.0,0.28,0.0,010000,205.59999,24
2018-02-07,22:34:29,604591,5.25,-26.25,3518.9,3370.15,50.75,72.45,0.0,0.0,000000,261.45,83
2018-02-07,22:34:30,136150,4.05,-22.949999,4491.0,4471.2,51.75,56.25,0.315,0.0,010000,231.29999,27
2018-02-07,22:34:30,604591,6.0,-30.0,4021.5999,3851.5999,58.0,82.799995,0.0,0.0,000000,298.80002,95
2018-02-07,22:34:31,136150,4.5,-25.499998,4990.0,4968.0,57.5,62.5,0.35,0.0,010000,257.0,30
2018-02-07,22:34:31,604591,6.75,-33.75,4524.3,4333.05,65.25,93.149994,0.0,0.0,000000,336.15002,107
2018-02-07,22:34:32,136150,4.95,-28.05,5489.0,5464.8,63.25,68.75,0.385,0.0,010000,282.7,33
2018-02-07,22:34:32,604591,7.5,-37.5,5027.0,4814.5,72.5,103.49999,0.0,0.0,000000,373.50003,119
2018-02-07,22:34:33,604591,8.25,-41.25,5529.7,5295.95,79.75,113.84999,0.0,0.0,000000,410.85004,131
2018-02-07,22:34:33,136150,5.3999996,-30.599998,5988.0,5961.5996,69.0,75.0,0.42,0.0,010000,308.40002,36
2018-02-07,22:34:34,136150,5.8499994,-33.149998,6487.0,6458.3994,74.75,81.25,0.45499998,0.0,010000,334.10004,39
2018-02-07,22:34:34,604591,9.0,-45.0,6032.4004,5777.4004,87.0,124.19999,0.0,0.0,000000,448.20004,143
2018-02-07,22:34:35,136150,6.299999,-35.699997,6986.0,6955.199,80.5,87.5,0.48999998,0.0,010000,359.80005,42
2018-02-07,22:34:35,604591,9.75,-48.75,6535.1006,6258.8506,94.25,134.54999,0.0,0.0,000000,485.55005,155
2018-02-07,22:34:36,604591,10.5,-52.5,7037.801,6740.301,101.5,144.9,0.0,0.0,000000,522.9,167
2018-02-07,22:34:36,136150,6.749999,-38.249996,7485.0,7451.999,86.25,93.75,0.525,0.0,010000,385.50006,45
2018-02-07,22:34:37,604591,11.25,-56.25,7540.501,7221.751,108.75,155.25,0.0,0.0,000000,560.25,179
2018-02-07,22:34:37,136150,7.199999,-40.799995,7984.0,7948.799,92.0,100.0,0.56,0.0,010000,411.20007,48
2018-02-07,22:34:38,604591,12.0,-60.0,8043.201,7703.201,116.0,165.6,0.0,0.0,000000,597.6,191
2018-02-07,22:34:38,136150,7.6499987,-43.349995,8483.0,8445.599,97.75,106.25,0.595,0.0,010000,436.9001,51
2018-02-07,22:34:39,604591,12.75,-63.75,8545.901,8184.6514,123.25,175.95001,0.0,0.0,000000,634.94995,203
2018-02-07,22:34:39,136150,8.099998,-45.899994,8982.0,8942.398,103.5,112.5,0.63000005,0.0,010000,462.6001,54
2018-02-07,22:34:40,136150,8.549998,-48.449993,9481.0,9439.198,109.25,118.75,0.6650001,0.0,010000,488.3001,57
2018-02-07,22:34:40,604591,13.5,-67.5,9048.602,8666.102,130.5,186.30002,0.0,0.0,000000,672.2999,215
2018-02-07,22:34:41,604591,14.25,-71.25,9551.302,9147.552,137.75,196.65002,0.0,0.0,000000,709.6499,227
2018-02-07,22:34:41,136150,8.999998,-50.999992,9980.0,9935.998,115.0,125.0,0.70000005,0.0,010000,514.0001,60
2018-02-07,22:34:42,604591,15.0,-75.0,10054.002,9629.002,145.0,207.00003,0.0,0.0,000000,746.9999,239
